PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),MLS,LATITUDE,LONGITUDE
Condo/Co-op,69 Parkton Rd #3,Boston,MA,2130,849000,3,2,Jamaica Plain,1367,1367,2004,1,621,300,http://www.redfin.com/MA/Jamaica-Plain/69-Parkton-Rd-02130/unit-3/home/11737856,72898327,42.3225612,-71.1150735
Condo/Co-op,4040 Washington St #3,Boston,MA,2131,639900,2,2.5,Roslindale,1705,1705,2006,1,375,652,http://www.redfin.com/MA/Boston/4040-Washington-St-02131/unit-3/home/21718202,72895689,42.2915635,-71.1224868
Condo/Co-op,790 Hyde Park #15,Boston,MA,2136,239900,1,1,Boston,604,,1965,1,397,344,http://www.redfin.com/MA/Boston/790-Hyde-Park-Ave-02136/unit-15/home/9122795,72898308,42.2728398,-71.119788
Single Family Residential,52 Bennett St,Boston,MA,2135,1090000,5,2,Brighton,2406,6510,1900,1,453,,http://www.redfin.com/MA/Brighton/52-Bennett-St-02135/home/9023510,72898304,42.3515696,-71.15569
Condo/Co-op,301 Berkeley Unit 2B,Boston,MA,2116,2375000,2,2,Back Bay,1500,,1923,1,1583,2812,http://www.redfin.com/MA/Boston/301-Berkeley-St-02116/unit-2B/home/11921751,72898302,42.354366,-71.0743368
Condo/Co-op,34 Deckard St #1,Boston,MA,2121,435000,3,2,Boston,1470,1560,1890,1,296,300,http://www.redfin.com/MA/Boston/34-Deckard-St-02121/unit-1/home/21717354,72898296,42.3157489,-71.0851307
Condo/Co-op,74 Manthorne Rd #0,Boston,MA,2132,799000,3,3,West Roxbury,2316,,1920,1,345,250,http://www.redfin.com/MA/West-Roxbury/72-74-Manthorne-Rd-02132/unit-0/home/113708114,72898285,42.289492,-71.151908
Condo/Co-op,8 Whittier Pl Unit 5E,Boston,MA,2114,725000,2,2,West End,1224,,1964,1,592,1040,http://www.redfin.com/MA/Boston/8-Whittier-Pl-02114/unit-5E/home/9228667,72898277,42.3654839,-71.06728
Condo/Co-op,1 dalton #3901,Boston,MA,2115,13900000,3,3.5,Back Bay,3209,,2019,1,4332,7079,http://www.redfin.com/MA/Boston/1-Dalton-St-02199/unit-3901/home/174436393,72898276,42.345,-71.084314
Single Family Residential,19 Forest Hills St,Boston,MA,2130,1100000,3,1,Jamaica Plain,1367,7804,1900,1,805,,http://www.redfin.com/MA/Jamaica-Plain/19-Forest-Hills-St-02130/home/9145647,72898243,42.3116193,-71.1016575
Condo/Co-op,67 Frankfort #301,Boston,MA,2128,369000,1,1,East Boston,484,,1930,1,762,199,http://www.redfin.com/MA/Boston/67-Frankfort-St-02128/unit-301/home/9107644,72898211,42.3705519,-71.0339883
Single Family Residential,84 Bonad Rd,Brookline,MA,2467,1499000,4,2.5,Brookline,2550,5001,1912,1,588,,http://www.redfin.com/MA/CHESTNUT-HILL/84-BONAD-RD-02467/home/11495654,72898191,42.29534,-71.151485
Single Family Residential,15 Montfern Ave,Revere,MA,2151,590000,5,1.5,Revere,2260,4556,1900,1,261,,http://www.redfin.com/MA/Revere/15-Montfern-Ave-02151/home/9006313,72898170,42.394326,-70.9899027
Multi-Family (2-4 Unit),5 Stillman St,Boston,MA,2113,2200000,7,4,North End,3536,904,1899,1,622,,http://www.redfin.com/MA/Boston/5-Stillman-St-02113/home/9278591,72898154,42.3637428,-71.0560562
Condo/Co-op,41 Farragut Rd #3,Boston,MA,2127,1199000,3,2,South Boston's City Point,1410,1410,1920,1,850,300,http://www.redfin.com/MA/Boston/41-Farragut-Rd-02127/unit-3/home/11738455,72898134,42.3368539,-71.0254289
Multi-Family (2-4 Unit),26 Tafthill Ter,Boston,MA,2131,899999,5,2.5,Roslindale,2248,5800,1920,1,400,,http://www.redfin.com/MA/Roslindale/26-Taft-Hill-Ter-02131/home/9169431,72898115,42.2879168,-71.1281176
Single Family Residential,20 Cedar St,Boston,MA,2126,449999,2,2,Boston,948,4810,1935,1,475,,http://www.redfin.com/MA/Mattapan/20-Cedar-St-02126/unit-20/home/21640347,72898109,42.2721113,-71.0752885
Condo/Co-op,1 Taylor St Unit A,Boston,MA,2118,650000,1,1,South End,550,,1899,1,1182,170,http://www.redfin.com/MA/Boston/1-Taylor-St-02118/unit-A/home/9280698,72898089,42.3440762,-71.0684516
Condo/Co-op,437 D St Ph 7C,Boston,MA,2210,2349000,2,2,Seaport District,2442,,1996,1,962,950,http://www.redfin.com/MA/Boston/437-D-St-02210/unit-7C/home/9185947,72898080,42.3451429,-71.0429517
Condo/Co-op,25 Phillips St Unit A,Boston,MA,2114,875000,2,1,Beacon Hill,969,969,1885,1,903,196,http://www.redfin.com/MA/Boston/25-Phillips-St-02114/unit-A/home/9258655,72898056,42.3604164,-71.0674889
Multi-Family (2-4 Unit),340 Baker St,Boston,MA,2132,659000,5,2,West Roxbury,2546,7297,1880,1,259,,http://www.redfin.com/MA/West-Roxbury/340-Baker-St-02132/home/9216712,72898047,42.2809038,-71.1684543
Condo/Co-op,2 Clarendon St #208,Boston,MA,2116,800000,1,1,South End,826,826,1988,1,969,832,http://www.redfin.com/MA/Boston/2-Clarendon-St-02116/unit-208/home/9232909,72898046,42.3442481,-71.0724798
Condo/Co-op,133 Seaport Blvd #1807,Boston,MA,2210,1175000,1,1,Seaport District,683,,2019,1,1720,893,http://www.redfin.com/MA/Boston/133-Seaport-Blvd-02210/unit-1807/home/174425860,72898041,42.3505253,-71.0436017
Townhouse,24-26 Mildred Ave #1,Boston,MA,2126,440000,3,2,Boston,1330,,2006,1,331,250,http://www.redfin.com/MA/Mattapan/24-Mildred-Ave-02126/unit-1/home/21717341,72897999,42.2765489,-71.0915941
Condo/Co-op,192 Dorchester St #2,Boston,MA,2127,1200000,3,2,South Boston,1792,,2016,1,670,,http://www.redfin.com/MA/Boston/192-Dorchester-St-02127/unit-2/home/101101096,72897961,42.3333775,-71.049579
Condo/Co-op,135 Seaport Blvd #1908,Boston,MA,2210,899000,1,1,Seaport District,567,,2020,1,1586,832,http://www.redfin.com/MA/Boston/135-Seaport-Blvd-02210/unit-1908/home/174137330,72897956,42.3499499,-71.0435457
Single Family Residential,51 Sagamore St,Boston,MA,2125,989000,5,3,Dorchester's Savin Hill,2452,3212,1900,1,403,,http://www.redfin.com/MA/Dorchester/51-Sagamore-St-02125/home/11834661,72897953,42.3151292,-71.0543035
Condo/Co-op,135 Seaport Blvd #1218,Boston,MA,2210,842000,0,1,Seaport District,506,,2020,1,1664,703,http://www.redfin.com/MA/Boston/135-Seaport-Blvd-02210/unit-1218/home/176488688,72897947,42.3499752,-71.0435321
Condo/Co-op,95-97 Rossmore Rd #1,Boston,MA,2130,550000,2,1,Jamaica Plain,1005,1005,1910,1,547,180,http://www.redfin.com/MA/Boston/95-Rossmore-Rd-02130/unit-1/home/9298702,72897941,42.3031682,-71.1052832
Single Family Residential,55 Wachusett St,Boston,MA,2136,375000,1,1,Mattapan,864,5852,1950,1,434,,http://www.redfin.com/MA/HYDE-PARK/55-WACHUSETT-ST-02136/home/9164524,72897943,42.261548,-71.101348
Condo/Co-op,281 Webster St #2,Boston,MA,2128,525000,2,1,East Boston's Jeffries Point,873,873,1900,1,601,235,http://www.redfin.com/MA/Boston/281-Webster-St-02128/unit-2/home/18977390,72897921,42.3646093,-71.0305806
Condo/Co-op,135 Seaport Blvd #2001,Boston,MA,2210,2425000,2,2.5,Seaport District,1314,,2020,1,1846,1860,http://www.redfin.com/MA/Boston/135-Seaport-Blvd-02210/unit-2001/home/173645221,72897914,42.3509604,-71.0439013
Condo/Co-op,18 Boynton St #2,Boston,MA,2130,549000,2,1,Jamaica Plain,858,,1905,1,640,265,http://www.redfin.com/MA/Jamaica-Plain/18-Boynton-St-02130/unit-2/home/18982912,72897913,42.3055379,-71.1137273
Condo/Co-op,580 Tremont St #1,Boston,MA,2118,650000,1,1,South End,701,701,1905,1,927,202,http://www.redfin.com/MA/Boston/580-Tremont-St-02118/unit-1/home/176487382,72897911,42.343239,-71.0725494
Condo/Co-op,151 Tremont Unit 7F,Boston,MA,2111,1499000,2,2,Midtown,1050,,1968,1,1428,753,http://www.redfin.com/MA/Boston/151-Tremont-St-02111/unit-7F/home/9279332,72897903,42.3544996,-71.0633802
Condo/Co-op,135 Seaport Blvd #2006,Boston,MA,2210,2399000,2,2.5,Seaport District,1402,,2020,1,1711,2031,http://www.redfin.com/MA/Boston/135-Seaport-Blvd-02210/unit-2006/home/176487315,72897899,42.3499752,-71.0435321
Condo/Co-op,301 Border #610,Boston,MA,2128,875000,2,2,East Boston,919,,2021,1,952,486,http://www.redfin.com/MA/Boston/301-Border-St-02128/unit-610/home/176487314,72897898,42.3779292,-71.0397945
Condo/Co-op,301 Border #508,Boston,MA,2128,605000,1,1,East Boston,697,,2021,1,868,336,http://www.redfin.com/MA/Boston/301-Border-St-02128/unit-508/home/176487313,72897895,42.3779292,-71.0397945
Condo/Co-op,301 Border #402,Boston,MA,2128,675000,2,2,East Boston,1093,,2021,1,618,374,http://www.redfin.com/MA/Boston/301-Border-St-02128/unit-402/home/176487312,72897892,42.3779292,-71.0397945
Condo/Co-op,301 Border #406,Boston,MA,2128,630000,1,1,East Boston,856,,2021,1,736,349,http://www.redfin.com/MA/Boston/301-Border-St-02128/unit-406/home/176487211,72897890,42.3779292,-71.0397945
Single Family Residential,47 Haverford St,Boston,MA,2130,549900,2,1.5,Brewery District,960,1110,1890,1,573,,http://www.redfin.com/MA/Jamaica-Plain/47-Haverford-St-02130/home/9145193,72897874,42.3132452,-71.1016137
Condo/Co-op,58 High St #3,Boston,MA,2129,1125000,2,2,Charlestown,1241,,1865,1,907,200,http://www.redfin.com/MA/Boston/58-High-St-02129/unit-3/home/9061513,72897867,42.376515,-71.064126
Condo/Co-op,3 Battery wharf #3305,Boston,MA,2109,3390000,3,3,Waterfront,2048,,2006,1,1655,3638,http://www.redfin.com/MA/Boston/3-Battery-Wharf-02109/unit-3305/home/17486358,72897844,42.3673532,-71.0503107
Condo/Co-op,1 Primus Ave Unit 8&10,Boston,MA,2114,1325000,3,2.5,Boston,1175,1175,1899,1,1128,830,http://www.redfin.com/MA/Boston/1-Primus-Ave-02114/unit-8-10/home/176486449,72897840,42.3601529,-71.069638
Condo/Co-op,50 Leo Birmingham Pkwy #403,Boston,MA,2135,765000,1,1,Brighton,715,,2021,1,1070,347,http://www.redfin.com/MA/Boston/50-Leo-M-Birmingham-Pkwy-02135/unit-403/home/176485518,72897826,42.3600329,-71.1464994
Condo/Co-op,50 Leo Birmingham Pkwy #202,Boston,MA,2135,945000,2,2,Brighton,1070,,2021,1,883,431,http://www.redfin.com/MA/Boston/50-Leo-M-Birmingham-Pkwy-02135/unit-202/home/176485227,72897817,42.3600329,-71.1464994
Condo/Co-op,50 Leo Birmingham Pkwy #607,Boston,MA,2135,688000,0,1,Brighton,540,,2021,1,1274,305,http://www.redfin.com/MA/Boston/50-Leo-M-Birmingham-Pkwy-02135/unit-607/home/176485226,72897816,42.3600329,-71.1464994
Condo/Co-op,50 Leo Birmingham Pkwy #508,Boston,MA,2135,779000,1,1,Brighton,625,,2021,1,1246,356,http://www.redfin.com/MA/Boston/50-Leo-M-Birmingham-Pkwy-02135/unit-508/home/176485225,72897815,42.3600329,-71.1464994
Condo/Co-op,50 Leo Birmingham Pkwy #302,Boston,MA,2135,985000,2,2,Brighton,1070,,2021,1,921,446,http://www.redfin.com/MA/Boston/50-Leo-M-Birmingham-Pkwy-02135/unit-302/home/176485224,72897814,42.3600329,-71.1464994
Condo/Co-op,50 Leo Birmingham Pkwy #205,Boston,MA,2135,549000,0,1,Brighton,470,,2021,1,1168,234,http://www.redfin.com/MA/Boston/50-Leo-M-Birmingham-Pkwy-02135/unit-205/home/176485223,72897812,42.3600329,-71.1464994
Condo/Co-op,50 Leo Birmingham Pkwy #201,Boston,MA,2135,699000,1,1,Brighton,710,,2021,1,985,328,http://www.redfin.com/MA/Boston/50-Leo-M-Birmingham-Pkwy-02135/unit-201/home/176485148,72897811,42.3600329,-71.1464994
Condo/Co-op,50 Leo Birmingham Pkwy #304,Boston,MA,2135,755000,1,1,Brighton,730,,2021,1,1034,345,http://www.redfin.com/MA/Boston/50-Leo-M-Birmingham-Pkwy-02135/unit-304/home/176485147,72897810,42.3600329,-71.1464994
Condo/Co-op,50 Leo Birmingham Pkwy #410,Boston,MA,2135,1290000,3,2,Brighton,1235,,2021,1,1045,587,http://www.redfin.com/MA/Boston/50-Leo-M-Birmingham-Pkwy-02135/unit-410/home/176485146,72897809,42.3600329,-71.1464994
Condo/Co-op,50 Leo Birmingham Pkwy #511,Boston,MA,2135,588000,1,1,Brighton,450,,2021,1,1307,266,http://www.redfin.com/MA/Boston/50-Leo-M-Birmingham-Pkwy-02135/unit-511/home/176485145,72897808,42.3600329,-71.1464994
Condo/Co-op,50 Leo Birmingham Pkwy #303,Boston,MA,2135,739000,1,1,Brighton,715,,2021,1,1034,323,http://www.redfin.com/MA/Boston/50-Leo-M-Birmingham-Pkwy-02135/unit-303/home/176485144,72897807,42.3600329,-71.1464994
Condo/Co-op,100 Fulton St Unit 1M,Boston,MA,2109,1375000,3,2,Waterfront,2226,2226,1890,1,618,1173,http://www.redfin.com/MA/Boston/100-Fulton-St-02109/unit-1M/home/9231166,72897806,42.3627106,-71.0533286
Condo/Co-op,39 A #12,Boston,MA,2127,950000,2,2,Boston,892,,2018,1,1065,260,http://www.redfin.com/MA/Boston/39-A-St-02127/unit-12/home/144449726,72897790,42.3412608,-71.0558589
Condo/Co-op,85 E India Row Unit 14G,Boston,MA,2110,1149000,2,1.5,Waterfront,1213,,1972,1,947,1018,http://www.redfin.com/MA/Boston/85-E-India-Row-02110/unit-14G/home/9261475,72897772,42.3581217,-71.0498232
Townhouse,161 Bowen St #161,Boston,MA,2127,1375000,4,1.5,Boston,2123,,2001,1,648,95,http://www.redfin.com/MA/Boston/161-Bowen-St-02127/unit-161/home/113216658,72897770,42.3368299,-71.0523183
Condo/Co-op,26 Park Vale Ave #2,Boston,MA,2134,349900,2,1,Allston,710,,1910,1,493,403,http://www.redfin.com/MA/Boston/26-Park-Vale-Ave-02134/unit-2/home/8996395,72897768,42.3516578,-71.1333863
Condo/Co-op,69 Highland St #1,Boston,MA,2119,539900,2,2.5,Roxbury's Fort Hill,912,,1900,2,592,250,http://www.redfin.com/MA/Boston/69-Highland-St-02119/unit-1/home/9311324,72897730,42.327431,-71.0928084
Condo/Co-op,1180-1200 Washington St #202,Boston,MA,2118,1060000,1,1,South End,1066,1066,1999,2,994,483,http://www.redfin.com/MA/Boston/1180-Washington-St-02118/unit-202/home/174145224,72897721,42.3428351,-71.0667876
Condo/Co-op,120 W 7Th St #303,Boston,MA,2127,699000,2,2,South Boston,1131,1131,1910,2,618,356,http://www.redfin.com/MA/Boston/120-W-Seventh-St-02127/unit-303/home/9318444,72897707,42.3360905,-71.0529803
Condo/Co-op,45 Province St Unit U2702,Boston,MA,2108,2399000,2,2,Midtown,1636,1636,2009,2,1466,2099,http://www.redfin.com/MA/Boston/45-Province-St-02108/unit-U2702/home/170273374,72897704,42.3573275,-71.0599445
Condo/Co-op,340 W 2ND St Ph 8,Boston,MA,2127,1699999,3,3,South Boston,1676,12610,2020,2,1014,317,http://www.redfin.com/MA/Boston/340-W-2nd-St-02127/unit-8/home/176480417,72897681,42.338786,-71.0467604
Condo/Co-op,314 Shawmut Ave #4,Boston,MA,2118,949000,2,1.5,South End,760,760,1900,2,1249,318,http://www.redfin.com/MA/Boston/314-Shawmut-Ave-02118/unit-4/home/9281213,72897668,42.3420867,-71.0703674
Multi-Family (2-4 Unit),78 Walnut St,Boston,MA,2136,479000,4,3,Hyde Park,1821,6510,1906,2,263,,http://www.redfin.com/MA/Hyde-Park/78-Walnut-St-02136/home/9136389,72897649,42.2522678,-71.1227329
Condo/Co-op,306 Cummins Hwy #2,Boston,MA,2131,429000,2,1,Roslindale,993,993,1905,2,432,225,http://www.redfin.com/MA/Roslindale/306-Cummins-Hwy-02131/unit-2/home/176479750,72897633,42.2796252,-71.1176267
Condo/Co-op,346 Congress St Ph 2,Boston,MA,2210,6500000,3,5,Seaport District,4630,,2008,2,1404,4581,http://www.redfin.com/MA/Boston/346-Congress-St-02210/unit-2/home/39912725,72897624,42.3506311,-71.0484536
Townhouse,13 Harvard #3,Boston,MA,2129,1350000,3,2,Charlestown,1591,2000,1875,2,849,297,http://www.redfin.com/MA/Charlestown/13-Harvard-St-02129/unit-3/home/17464488,72897615,42.3722605,-71.0629043
Multi-Family (2-4 Unit),77 Saint Andrew Rd,Boston,MA,2128,1400000,9,3,Boston,3435,3600,1910,2,408,,http://www.redfin.com/MA/Boston/77-St-Andrew-Rd-02128/home/9110410,72897609,42.3839249,-71.0016971
Condo/Co-op,514-516 Shawmut Ave #3,Boston,MA,2118,1575000,3,2,South End,1649,,1905,2,955,272,http://www.redfin.com/MA/Boston/514-Shawmut-Ave-02118/unit-3/home/9287334,72897601,42.3376477,-71.077316
Condo/Co-op,19 Kenney St #22,Boston,MA,2130,495875,2,1,Jamaica Plain,750,,1900,2,661,150,http://www.redfin.com/MA/Jamaica-Plain/19-Kenney-St-02130/unit-22/home/176475975,72897591,42.324884,-71.1098561
Condo/Co-op,17 Sackville St #3,Boston,MA,2129,649000,2,1,Charlestown,890,,1987,2,729,347,http://www.redfin.com/MA/Charlestown/17-Sackville-St-02129/unit-3/home/9048359,72897542,42.3808195,-71.0648426
Vacant Land,24 Bradshaw,Boston,MA,2121,499999,,,Dorchester,,6267,,2,,,http://www.redfin.com/MA/Boston/24-Bradshaw-St-02121/home/109550260,72897523,42.2986231,-71.0825491
Multi-Family (5+ Unit),5-9R Trenton,Boston,MA,2128,4950000,21,12,East Boston's Eagle Hill,8417,4694,2018,2,588,,http://www.redfin.com/MA/Boston/5-Trenton-St-02128/home/171781321,72897515,42.3777925,-71.0388297
Single Family Residential,18 Shawmut St,Boston,MA,2116,1550000,4,2,South End,2200,744,1890,2,705,,http://www.redfin.com/MA/Boston/18-Shawmut-St-02116/home/176438347,72897510,42.3501646,-71.068133
Single Family Residential,10 Landseer St,Boston,MA,2132,939900,6,1.5,West Roxbury,2457,5000,1924,2,383,,http://www.redfin.com/MA/West-Roxbury/10-Landseer-St-02132/home/9211610,72897447,42.2800682,-71.153462
Condo/Co-op,505 Tremont St #904,Boston,MA,2116,5250000,3,2.5,South End,2258,2258,2003,2,2325,4024,http://www.redfin.com/MA/Boston/505-Tremont-St-02118/unit-904/home/9325632,72897419,42.3449671,-71.0705877
Multi-Family (2-4 Unit),10 Brinton St,Boston,MA,2119,1249000,9,3,Roxbury's Fort Hill,2800,2768,1900,2,446,,http://www.redfin.com/MA/Boston/10-Brinton-St-02119/home/44497416,72897417,42.3204083,-71.0923695
Condo/Co-op,77 Baxter St #3,Boston,MA,2127,859000,3,2,South Boston,1203,1203,2001,2,714,223,http://www.redfin.com/MA/Boston/77-Baxter-St-02127/unit-3/home/9309306,72897405,42.3352349,-71.0535143
Multi-Family (2-4 Unit),1435-1437 Tremont St,Boston,MA,2120,3550000,13,6,Mission Hill,7500,3769,2011,2,473,,http://www.redfin.com/MA/Boston/1435-Tremont-St-02120/home/176474652,72897391,42.3318407,-71.0965046
Condo/Co-op,567 Tremont St #28,Boston,MA,2118,999000,2,1,South End,870,870,1900,2,1148,317,http://www.redfin.com/MA/Boston/567-Tremont-St-02118/unit-28/home/138099539,72897388,42.3438088,-71.0722826
Condo/Co-op,191 Commonwealth Ave #3,Boston,MA,2116,3450000,3,3,Back Bay,2323,2323,1899,2,1485,1427,http://www.redfin.com/MA/Boston/191-Commonwealth-Ave-02116/unit-3/home/9249230,72897384,42.3518165,-71.0802793
Condo/Co-op,11 Exeter St #5,Boston,MA,2116,1975000,2,2,Back Bay,1138,,1888,2,1736,638,http://www.redfin.com/MA/Boston/11-Exeter-St-02116/unit-5/home/145274954,72897382,42.352353,-71.081185
Condo/Co-op,100 Shawmut Ave #201,Boston,MA,2118,1070400,1,1,South End,948,,2021,2,1129,890,http://www.redfin.com/MA/Boston/100-Shawmut-Ave-02118/unit-201/home/176474362,72897344,42.3466841,-71.0656551
Condo/Co-op,21 Cumberland St #1,Boston,MA,2115,979000,1,1,Back Bay,1054,,1900,2,929,297,http://www.redfin.com/MA/Boston/21-Cumberland-St-02115/unit-1/home/9255120,72897332,42.343365,-71.081811
