PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),MLS,LATITUDE,LONGITUDE
Condo/Co-op,220 Boylston Unit 9001/9003,Boston,MA,2116,8995000,3,3.5,Boston,2926,2926,1985,6,3074,7598,http://www.redfin.com/MA/Boston/220-Boylston-St-02116/unit-9001/home/9263371,72895953,42.3521192,-71.0688757
Single Family Residential,31 Martinwood Rd,Boston,MA,2130,1495000,4,2,Forest Hills,2150,5165,2013,6,695,,http://www.redfin.com/MA/Boston/31-Martinwood-Rd-02130/home/9151529,72895958,42.2999634,-71.1159091
Condo/Co-op,28 Brentwood St #4,Boston,MA,2134,376000,2,1,Boston,790,790,1965,6,476,280,http://www.redfin.com/MA/Boston/28-Brentwood-St-02134/unit-4/home/8993288,72895930,42.3608621,-71.1350585
Multi-Family (2-4 Unit),188 Woodrow Ave,Boston,MA,2124,650000,7,3,Boston,2072,4000,1900,6,314,,http://www.redfin.com/MA/Boston/188-Woodrow-Ave-02124/home/9100527,72895897,42.286223,-71.0874055
Multi-Family (5+ Unit),107-109 Erie St,Boston,MA,2121,2499999,10,6,Dorchester,5222,2848,1920,6,479,,http://www.redfin.com/MA/Boston/107-Erie-St-02121/home/9083149,72895878,42.3016115,-71.0827178
Condo/Co-op,485 Ashmont St #1,Boston,MA,2122,725000,2,2.5,Dorchester's Ashmont,1469,,2021,6,494,250,http://www.redfin.com/MA/Dorchester/485-Ashmont-St-02122/unit-1/home/176155251,72895858,42.2885534,-71.053375
Condo/Co-op,2 Avery St Unit 23C,Boston,MA,2111,3685000,3,3.5,Boston,2707,2707,2000,7,1361,3995,http://www.redfin.com/MA/Boston/2-Avery-St-02111/unit-23C/home/9312895,72895844,42.3528703,-71.0629976
Condo/Co-op,17 Van Winkle St #1,Boston,MA,2124,549000,3,1,Dorchester's Ashmont,995,,1905,7,552,175,http://www.redfin.com/MA/Boston/17-Van-Winkle-St-02124/unit-1/home/176392191,72895832,42.2821794,-71.0641462
Condo/Co-op,11 Walley St #305,Boston,MA,2128,749000,3,2,East Boston,1131,,2020,7,662,511,http://www.redfin.com/MA/Boston/11-Walley-St-02128/unit-305/home/176390367,72895814,42.3897025,-70.9986434
Multi-Family (2-4 Unit),77 Copeland St,Boston,MA,2119,850000,6,2,Boston,2281,2921,1900,7,373,,http://www.redfin.com/MA/Boston/77-Copeland-St-02119/home/145254862,72895809,42.3233609,-71.0789615
Single Family Residential,1 Copeland Pl,Boston,MA,2119,799900,5,3,Boston,2054,3396,1900,7,389,,http://www.redfin.com/MA/Boston/1-Copeland-Pl-02119/home/9291506,72895811,42.3232713,-71.0789393
Condo/Co-op,375 Pond #1,Brookline,MA,2445,874900,3,1.5,Brookline,1189,,1898,7,736,365,http://www.redfin.com/MA/Brookline/375-Pond-Ave-02445/unit-1/home/11479969,72895801,42.3233864,-71.1194835
Condo/Co-op,1971-1977 Dorchester Ave #5013,Boston,MA,2124,515000,2,1,Dorchester's Ashmont,831,,2015,7,620,429,http://www.redfin.com/MA/Boston/1971-Dorchester-Ave-02124/unit-5013/home/145362051,72895798,42.2832571,-71.0652258
Condo/Co-op,114 W Concord St #1,Boston,MA,2118,2200000,3,3,South End,2602,2602,1900,7,846,628,http://www.redfin.com/MA/Boston/114-W-Concord-St-02118/unit-1/home/9316952,72895781,42.3391666,-71.0766737
Condo/Co-op,141 W Concord St #1,Boston,MA,2118,1380000,2,2,South End,1156,1140,1875,7,1194,304,http://www.redfin.com/MA/Boston/141-W-Concord-St-02118/unit-1/home/9311163,72895762,42.3398851,-71.0770321
Condo/Co-op,402 Marlborough St Unit 1A,Boston,MA,2115,1149000,1,2,Back Bay,1152,1152,1899,7,997,343,http://www.redfin.com/MA/Boston/402-Marlborough-St-02115/unit-1A/home/176388629,72895754,42.3500919,-71.0882957
Condo/Co-op,40 Baxter St #8,Boston,MA,2127,699000,2,2,South Boston,930,930,2000,7,752,200,http://www.redfin.com/MA/Boston/40-Baxter-St-02127/unit-8/home/9309245,72895737,42.3361813,-71.0544893
Multi-Family (2-4 Unit),23 Alpine St,Boston,MA,2119,1299000,6,7,Roxbury's Fort Hill,3675,7320,1905,7,353,,http://www.redfin.com/MA/Boston/23-Alpine-St-02119/home/11837243,72895725,42.3260342,-71.0868484
Condo/Co-op,1 Boylston Pl #2,Boston,MA,2130,499999,2,1,Jamaica Plain,894,,1905,7,559,186,http://www.redfin.com/MA/Jamaica-Plain/1-Boylston-Pl-02130/unit-2/home/176387643,72895726,42.3161007,-71.1024467
Condo/Co-op,1 Boylston Pl #1,Boston,MA,2130,499999,2,1,Jamaica Plain,911,,1905,7,549,186,http://www.redfin.com/MA/Jamaica-Plain/1-Boylston-Pl-02130/unit-1/home/176387641,72895722,42.3161007,-71.1024467
Condo/Co-op,605 Massachusetts Ave #9,Boston,MA,2118,430000,1,1,South End,415,,1900,7,1036,293,http://www.redfin.com/MA/Boston/605-Massachusetts-Ave-02118/unit-9/home/9287418,72895705,42.3370978,-71.0781205
Condo/Co-op,243 Condor St #5,Boston,MA,2128,889500,2,2,East Boston,1397,,2020,7,637,287,http://www.redfin.com/MA/Boston/243-Condor-St-02128/unit-5/home/172279471,72895693,42.3824362,-71.0315531
Condo/Co-op,165 Tremont St #501,Boston,MA,2111,2499000,3,2.5,Theatre District,2053,2053,2003,7,1217,1725,http://www.redfin.com/MA/Boston/165-Tremont-St-02111/unit-501/home/9329301,72895680,42.3539386,-71.0636819
Condo/Co-op,111 Hutchings St #1,Boston,MA,2121,609900,2,2.5,Roxbury's Franklin Park,1182,,1906,7,516,225,http://www.redfin.com/MA/Boston/111-Hutchings-St-02121/unit-1/home/176386371,72895679,42.311778,-71.0919086
Condo/Co-op,251 Minot St #4,Boston,MA,2124,829000,2,2,Dorchester,1303,,2021,7,636,250,http://www.redfin.com/MA/Boston/251-Minot-St-02124/unit-4/home/175989149,72895678,42.2837345,-71.0580178
Condo/Co-op,65 E India Row Unit 32-G,Boston,MA,2110,975000,1,1.5,Waterfront,1206,,1972,7,808,1337,http://www.redfin.com/MA/Boston/65-E-India-Row-02110/unit-32G/home/9261085,72895662,42.3576699,-71.0504859
Condo/Co-op,85 E India Row Unit 31H,Boston,MA,2110,900000,1,1,Waterfront,882,882,1972,7,1020,1026,http://www.redfin.com/MA/Boston/85-E-India-Row-02110/unit-31H/home/9261787,72895661,42.3581217,-71.0498232
Condo/Co-op,115 Cottage St #3,Boston,MA,2128,679000,2,2,East Boston's Jeffries Point,810,,1930,7,838,235,http://www.redfin.com/MA/Boston/115-Cottage-St-02128/unit-3/home/169043097,72895653,42.3685231,-71.0343428
Condo/Co-op,14-1/2 Mount Vernon St #3,Boston,MA,2129,995000,2,2,Charlestown,1108,,1875,7,898,287,http://www.redfin.com/MA/Boston/14-1-2-Mt-Vernon-St-02129/unit-3/home/9314995,72895651,42.3756397,-71.058719
Condo/Co-op,197 Eighth St #722,Boston,MA,2129,999000,2,2,Charlestown's Navy Yard,1135,,1989,7,880,725,http://www.redfin.com/MA/Boston/197-8th-St-02129/unit-722/home/9050355,72895649,42.3734076,-71.0521911
Condo/Co-op,6 Hatch St #2,Boston,MA,2127,849000,2,2,South Boston,1097,,2017,7,774,193,http://www.redfin.com/MA/Boston/6-Hatch-St-02127/unit-2/home/109319226,72895628,42.3311617,-71.0358161
Single Family Residential,4 Linden St,Boston,MA,2127,1674000,4,2.5,South Boston,2043,2613,1890,7,819,,http://www.redfin.com/MA/Boston/4-Linden-St-02127/home/9191536,72895610,42.3343925,-71.0451107
Condo/Co-op,164 Beacon St #3,Boston,MA,2116,749000,1,1,Back Bay,791,791,1850,7,947,442,http://www.redfin.com/MA/Boston/164-Beacon-St-02116/unit-3/home/9251786,72895605,42.3547533,-71.0761816
Condo/Co-op,421 Main St #3,Boston,MA,2129,725000,2,1.5,Charlestown,900,,1899,7,806,130,http://www.redfin.com/MA/Boston/421-Main-St-02129/unit-3/home/9318605,72895601,42.3810999,-71.0704122
Condo/Co-op,232 Summit Ave Unit A1,Brookline,MA,2446,965000,2,2,Brookline,1102,,1900,7,876,507,http://www.redfin.com/MA/Brookline/232-Summit-Ave-02446/unit-A1/home/11453242,72895585,42.3430281,-71.1363571
Single Family Residential,23 Gray St,Boston,MA,2116,2499000,4,2.5,South End,2016,713,1890,7,1240,,http://www.redfin.com/MA/Boston/23-Gray-St-02116/home/9262607,72895578,42.345724,-71.0712843
Condo/Co-op,10 Holyoke St #1,Boston,MA,2116,2749000,3,2.5,South End,2725,,1900,7,1009,500,http://www.redfin.com/MA/Boston/10-Holyoke-St-02116/unit-1/home/9314704,72895552,42.3444686,-71.0777955
Condo/Co-op,45 W 3rd St #402,Boston,MA,2127,1235000,2,2,South Boston,1125,,2018,7,1098,634,http://www.redfin.com/MA/South-Boston/45-W-3rd-St-02127/unit-402/home/145125932,72895550,42.3421319,-71.0542886
Condo/Co-op,510 Columbus Ave #2,Boston,MA,2118,1149000,2,1,South End,980,,1899,7,1172,215,http://www.redfin.com/MA/Boston/510-Columbus-Ave-02118/unit-2/home/9284204,72895545,42.3421123,-71.079466
Condo/Co-op,53 Mount Ida Rd #2,Boston,MA,2122,379000,1,1,Dorchester,781,,1905,7,485,130,http://www.redfin.com/MA/Dorchester/53-Mt-Ida-Rd-02122/unit-2/home/9063701,72895523,42.3051956,-71.0646569
Condo/Co-op,16 Boardman #305,Boston,MA,2128,624000,2,2,East Boston's Orient Heights,980,,2019,7,637,294,http://www.redfin.com/MA/Boston/16-Boardman-St-02128/unit-305/home/146043754,72895521,42.3874289,-71.0089407
Condo/Co-op,987 Memorial Dr #172,Cambridge,MA,2138,2499000,3,2,Harvard Square,2050,,1900,7,1219,1294,http://www.redfin.com/MA/Cambridge/987-Memorial-Dr-02138/unit-172/home/11575153,72895498,42.3729437,-71.1257596
Condo/Co-op,111 Perkins St #025,Boston,MA,2130,399000,2,1,Jamaica Plain,1068,,1963,7,374,1318,http://www.redfin.com/MA/Jamaica-Plain/111-Perkins-St-02130/unit-25/home/35624553,72895497,42.3222155,-71.1159742
Condo/Co-op,15 Saint George St #4,Boston,MA,2118,699000,2,1,South End,625,,1899,7,1118,260,http://www.redfin.com/MA/Boston/15-St-George-St-02118/unit-4/home/11736644,72895493,42.3381331,-71.0723697
Condo/Co-op,472 E 8Th St #2,Boston,MA,2127,724000,2,2,South Boston,1073,,1945,7,675,155,http://www.redfin.com/MA/Boston/472-E-8th-St-02127/unit-2/home/11737365,72895485,42.3314537,-71.0421568
Condo/Co-op,81 Homes #2,Boston,MA,2122,579900,3,2,Boston,1094,,1900,7,530,175,http://www.redfin.com/MA/Dorchester/81-Homes-Ave-02122/unit-2/home/11838216,72895470,42.3030357,-71.0676746
Single Family Residential,47 Bynner St,Boston,MA,2130,1149000,3,1.5,Jamaica Plain,2216,4352,1814,7,519,,http://www.redfin.com/MA/Jamaica-Plain/47-Bynner-St-02130/home/9140923,72895479,42.3236876,-71.1104546
Multi-Family (2-4 Unit),516 Sumner St,Boston,MA,2128,939000,6,3,Boston,2771,2500,1900,7,339,,http://www.redfin.com/MA/Boston/516-Sumner-St-02128/home/9111274,72895461,42.3649259,-71.030071
Condo/Co-op,895 E 4Th St #1,Boston,MA,2127,919000,2,2,South Boston,1200,,1914,7,766,200,http://www.redfin.com/MA/Boston/895-E-4th-St-02127/unit-1/home/40185239,72895462,42.3347239,-71.0275136
Condo/Co-op,48 Sanborn Ave #2,Boston,MA,2132,639900,2,2,West Roxbury,1220,5500,1930,7,525,207,http://www.redfin.com/MA/West-Roxbury/48-Sanborn-Ave-02132/unit-2/home/144111419,72895448,42.2806295,-71.1646483
Townhouse,12 Walnut St #5,Boston,MA,2108,874999,1,1,Beacon Hill,764,,1860,7,1145,474,http://www.redfin.com/MA/Boston/12-Walnut-St-02108/unit-5/home/9259084,72895438,42.357893,-71.0660659
Single Family Residential,15 Trescott St,Boston,MA,2125,1425000,5,3,Dorchester,3660,4000,1895,7,389,,http://www.redfin.com/MA/Dorchester/15-Trescott-St-02125/home/11505118,72895426,42.3159613,-71.0604784
Townhouse,115 F St #1,Boston,MA,2127,799990,2,2,South Boston,1357,1357,1890,7,590,150,http://www.redfin.com/MA/Boston/115-F-St-02127/unit-1/home/9309321,72895420,42.3361025,-71.0483259
Condo/Co-op,55-57 Story St #2,Boston,MA,2127,549000,2,1,South Boston,655,655,1920,7,838,175,http://www.redfin.com/MA/Boston/55-Story-St-02127/unit-2/home/12440000,72895404,42.3333027,-71.0421741
Condo/Co-op,36 Washington St Unit 2A,Boston,MA,2129,519000,1,1,Charlestown,550,,1900,7,944,386,http://www.redfin.com/MA/Boston/36-Washington-St-02129/unit-2A/home/9057830,72895392,42.372849,-71.064797
Condo/Co-op,111 Perkins St #032,Boston,MA,2130,449000,2,1,Jamaica Plain,1134,,1963,7,396,1278,http://www.redfin.com/MA/Jamaica-Plain/111-Perkins-St-02130/unit-032/home/137593683,72895361,42.3222155,-71.1159742
Single Family Residential,15 Burrwood Rd,Boston,MA,2132,699900,3,1.5,West Roxbury,1412,5000,1945,7,496,,http://www.redfin.com/MA/West-Roxbury/15-Burrwood-Rd-02132/home/11507402,72895358,42.2937764,-71.1424611
Condo/Co-op,106 13th St #314,Boston,MA,2129,659000,2,2,Charlestown's Navy Yard,1078,,1920,7,611,1012,http://www.redfin.com/MA/Boston/106-13th-St-02129/unit-314/home/9051186,72895355,42.3772497,-71.0511388
Multi-Family (2-4 Unit),79 Homer St,Boston,MA,2128,924999,6,3,Boston,3267,3800,1910,7,283,,http://www.redfin.com/MA/Boston/79-Homer-St-02128/home/9111096,72895332,42.3816675,-71.0162307
Multi-Family (2-4 Unit),84-86 Raymond St,Boston,MA,2134,989900,4,2,Allston,1920,1770,1890,7,516,,http://www.redfin.com/MA/Boston/84-Raymond-St-02134/home/8990374,72895309,42.3613821,-71.1320253
Multi-Family (2-4 Unit),784 Centre St,Boston,MA,2130,999999,4,2,Jamaica Plain,2392,3500,1928,7,418,,http://www.redfin.com/MA/Jamaica-Plain/784-Centre-St-02130/home/9148241,72895306,42.3089771,-71.1164661
Multi-Family (2-4 Unit),73 Barry St,Boston,MA,2125,787623,6,3,Dorchester,2736,2700,1900,7,288,,http://www.redfin.com/MA/Dorchester/73-Barry-St-02125/home/11504791,72895299,42.3078589,-71.0698103
Condo/Co-op,15 River St #706,Boston,MA,2108,699000,1,1,Beacon Hill,519,519,1900,7,1347,995,http://www.redfin.com/MA/Boston/15-River-St-02108/unit-706/home/17120710,72895300,42.3566437,-71.069989
Condo/Co-op,38-40 Saint Botolph St Unit B3,Boston,MA,2116,649000,1,1,Back Bay,634,,1925,7,1024,419,http://www.redfin.com/MA/Boston/40-Saint-Botolph-St-02116/unit-B-3/home/176381317,72895296,42.3462104,-71.0789031
Single Family Residential,31 Braeburn Rd,Boston,MA,2136,529000,3,1.5,Golf Course area,1179,5000,1940,7,449,,http://www.redfin.com/MA/Boston/31-Braeburn-Rd-02136/home/9135539,72895297,42.2609399,-71.1274097
Single Family Residential,137 W Canton St,Boston,MA,2118,3975000,6,3,South End,3566,1098,1890,7,1115,,http://www.redfin.com/MA/Boston/137-W-Canton-St-02118/home/9253083,72895292,42.3427913,-71.0747663
Parking,404R - 6 K St,Boston,MA,2127,160000,,,South Boston,,500,,7,,65,http://www.redfin.com/MA/Boston/6-K-St-02127/home/176381255,72895284,42.3397072,-71.0374601
Condo/Co-op,1218 VFW Pkwy #60,Boston,MA,2132,500000,2,2,West Roxbury,1098,,1986,7,455,402,http://www.redfin.com/MA/West-Roxbury/1218-VFW-Pkwy-02132/unit-60/home/9201340,72895277,42.2789235,-71.170962
Condo/Co-op,225 Shawmut Ave Unit B,Boston,MA,2118,2100000,3,2,South End,1626,1626,2000,7,1292,584,http://www.redfin.com/MA/Boston/225-Shawmut-Ave-02118/unit-B/home/176381146,72895271,42.344039,-71.067664
Condo/Co-op,37 Wachusett St #2,Boston,MA,2130,529000,2,1,Jamaica Plain,893,893,1905,7,592,250,http://www.redfin.com/MA/Boston/37-Wachusett-St-02130/unit-2/home/9323647,72895268,42.2966138,-71.1132631
Condo/Co-op,234 Causeway St #903,Boston,MA,2114,1099000,2,1,Boston,1180,1180,1899,7,931,1067,http://www.redfin.com/MA/Boston/234-Causeway-St-02114/unit-903/home/9319926,72895260,42.3666816,-71.0592256
Condo/Co-op,100 Shawmut Ave Unit 412,Boston,MA,2118,846900,1,1,South End,623,,2021,7,1359,576,http://www.redfin.com/MA/Boston/100-Shawmut-Ave-02118/unit-412/home/176381039,72895247,42.3466841,-71.0656551
Condo/Co-op,83 Green St #1,Boston,MA,2129,749000,3,1,Charlestown,1020,,1920,7,734,110,http://www.redfin.com/MA/Charlestown/83-Green-St-02129/unit-1/home/9061164,72895242,42.3785336,-71.0621034
Condo/Co-op,145 Bennington St #312,Revere,MA,2151,309900,1,1,Beachmont,615,,2007,7,504,311,http://www.redfin.com/MA/Revere/145-Bennington-St-02151/unit-312/home/18960883,72895238,42.3943026,-70.9941979
Condo/Co-op,50-56 Broadlawn Park #416,Boston,MA,2467,499000,2,2,West Roxbury's Chestnut Hill,1165,1165,1974,7,428,727,http://www.redfin.com/MA/Chestnut-Hill/50-56-Broadlawn-Park-02467/unit-416/home/138430717,72895226,42.3023918,-71.1639988
Multi-Family (2-4 Unit),1400 Columbia Rd,Boston,MA,2127,2999000,7,4,South Boston,3290,4516,2003,7,912,,http://www.redfin.com/MA/Boston/1400-Columbia-Rd-02127/home/9195080,72894567,42.3306686,-71.0439021
Single Family Residential,11 Cotuit St,Boston,MA,2132,549900,2,1,West Roxbury,1000,4038,1920,7,550,,http://www.redfin.com/MA/West-Roxbury/11-Cotuit-St-02132/home/9216542,72895195,42.2834264,-71.1701717
Condo/Co-op,175 CLARE Ave Unit D2,Boston,MA,2136,319900,2,1,Hyde Park,785,785,1960,7,408,450,http://www.redfin.com/MA/Hyde-Park/175-Clare-Ave-02136/unit-D2/home/9136241,72895185,42.2719832,-71.1193674
Single Family Residential,111 Arlington St,Boston,MA,2135,929000,3,1.5,Brighton,1501,5775,1900,7,619,,http://www.redfin.com/MA/Brighton/111-Arlington-St-02135/home/9021566,72895181,42.3528381,-71.1570361
Condo/Co-op,100 Lovejoy Wharf Unit 5C,Boston,MA,2114,1425000,2,2,Waterfront,1244,,2017,7,1145,1297,http://www.redfin.com/MA/Boston/100-Lovejoy-Wharf-02114/unit-5C/home/160698711,72895172,42.3671655,-71.0595267
Condo/Co-op,80 Summer St #2,Boston,MA,2210,1650000,3,3.5,Midtown,2262,,1910,7,729,450,http://www.redfin.com/MA/Boston/80-Summer-St-02110/unit-2/home/144386916,72895116,42.3540141,-71.0581003
Condo/Co-op,29 Gibson St Unit 2L,Boston,MA,2122,349900,2,1,Dorchester's Fields Corner,726,,1910,7,482,300,http://www.redfin.com/MA/Dorchester/29-Gibson-St-02122/unit-2L/home/12431828,72895102,42.2973751,-71.0595499
Condo/Co-op,112 Pinckney #11,Boston,MA,2114,725000,1,1,Beacon Hill,703,,1910,7,1031,377,http://www.redfin.com/MA/Boston/112-Pinckney-St-02114/unit-11/home/9255395,72895096,42.3586758,-71.0720444
Condo/Co-op,615 Tremont St #1,Boston,MA,2118,3250000,4,3,South End,2300,,2017,7,1413,473,http://www.redfin.com/MA/Boston/615-Tremont-St-02118/unit-1/home/167702004,72895086,42.3428385,-71.0742639
Condo/Co-op,152 Old Colony Ave #7,Boston,MA,2127,749000,2,2,Boston,1105,,2006,7,678,328,http://www.redfin.com/MA/Boston/152-Old-Colony-Ave-02127/unit-7/home/12519058,72895085,42.3346681,-71.0546518
Single Family Residential,355 Metropolitan Ave,Boston,MA,2131,875000,4,1.5,Roslindale,2058,11935,1934,7,425,,http://www.redfin.com/MA/Boston/355-Metropolitan-Ave-02131/home/11507831,72895084,42.273216,-71.1236613
Condo/Co-op,115 Union St #115,Boston,MA,2135,999000,3,2.5,Brighton,2096,2096,2008,7,477,303,http://www.redfin.com/MA/Brighton/115-Union-St-02135/unit-115/home/28857466,72895068,42.346318,-71.152525
Condo/Co-op,46 Riverdale St #3,Boston,MA,2134,499000,2,1,Allston,742,742,1920,7,673,63,http://www.redfin.com/MA/Boston/46-Riverdale-St-02134/unit-3/home/8990478,72895066,42.3621707,-71.1324927
Multi-Family (2-4 Unit),308-310 Faneuil St,Boston,MA,2135,1349000,8,3,Brighton,3490,4089,1902,7,387,,http://www.redfin.com/MA/Boston/308-Faneuil-St-02135/home/9034969,72895044,42.3522169,-71.1630957
